timestamp,location,pm25,pm10,co2,temperature
2026-02-10T18:47:11.567733,Chennai-AnnaNagar,35.55,58.78,342.78,26.18
2026-02-10T18:47:12.572053,Chennai-Velachery,25.14,83.45,325.81,28.53
2026-02-10T18:47:13.575679,Chennai-Adyar,49.6,54.91,401.89,25.22
2026-02-10T18:47:14.580041,Chennai-Velachery,18.98,44.36,342.54,26.13
2026-02-10T18:47:15.580665,Chennai-TNagar,41.11,26.22,319.17,28.21
2026-02-10T18:47:16.587563,Chennai-Adyar,19.39,44.56,370.41,29.66
2026-02-10T18:47:17.591837,Chennai-AnnaNagar,20.21,25.09,439.67,26.59
2026-02-10T18:47:18.595070,Chennai-AnnaNagar,12.77,40.17,436.47,29.68
2026-02-10T18:47:19.598334,Chennai-Velachery,25.05,67.32,317.04,28.8
2026-02-10T18:47:20.603594,Chennai-Velachery,32.1,69.39,313.13,25.75
2026-02-10T18:47:21.607267,Chennai-Adyar,17.95,57.63,353.51,32.98
2026-02-10T18:47:22.613561,Chennai-Velachery,18.84,66.64,315.66,31.49
2026-02-10T18:47:23.617867,Chennai-TNagar,39.93,40.67,349.2,27.25
2026-02-10T18:47:24.625280,Chennai-Velachery,43.32,98.65,420.01,27.75
2026-02-10T18:47:25.630759,Chennai-Adyar,187.9,197.13,398.78,30.13
2026-02-10T18:47:26.636233,Chennai-TNagar,172.43,196.15,331.04,27.25
2026-02-10T18:47:27.638503,Chennai-AnnaNagar,45.01,70.01,390.29,28.11
2026-02-10T18:47:28.641828,Chennai-AnnaNagar,10.8,59.13,302.61,34.68
2026-02-10T18:47:29.645684,Chennai-Adyar,58.67,41.0,330.6,26.98
2026-02-10T18:47:30.650533,Chennai-Velachery,46.57,43.45,444.58,32.44
2026-02-10T18:47:31.655069,Chennai-AnnaNagar,47.21,61.44,418.55,32.83
2026-02-10T18:47:32.665212,Chennai-AnnaNagar,51.62,40.71,389.75,31.75
2026-02-10T18:47:33.669083,Chennai-Velachery,42.42,95.7,439.9,33.45
2026-02-10T18:47:34.674796,Chennai-Adyar,27.59,23.73,393.69,33.15
2026-02-10T18:47:35.711861,Chennai-TNagar,49.77,21.9,379.94,33.2
2026-02-10T18:47:36.716050,Chennai-TNagar,12.86,53.07,318.46,27.11
2026-02-10T18:47:37.720945,Chennai-AnnaNagar,12.0,31.45,381.44,32.5
2026-02-10T18:47:38.727097,Chennai-Adyar,21.64,89.08,371.09,30.37
2026-02-10T18:47:39.731709,Chennai-Adyar,49.67,60.6,413.59,26.1
2026-02-10T18:47:40.738371,Chennai-TNagar,114.68,124.0,331.01,32.25
2026-02-10T18:47:41.742170,Chennai-Adyar,52.67,61.02,384.72,34.43
2026-02-10T18:47:42.744863,Chennai-AnnaNagar,26.64,55.44,420.53,29.8
2026-02-10T18:47:43.747729,Chennai-TNagar,32.22,91.79,313.87,27.04
2026-02-10T18:47:44.747640,Chennai-AnnaNagar,51.78,42.01,408.14,33.41
2026-02-10T18:47:45.752023,Chennai-TNagar,52.79,75.89,311.8,25.36
2026-02-10T18:47:46.757683,Chennai-TNagar,19.35,52.41,430.8,31.06
2026-02-10T18:47:47.762682,Chennai-AnnaNagar,26.65,47.87,424.95,26.92
2026-02-10T18:47:48.788032,Chennai-Adyar,52.9,20.27,326.09,30.7
2026-02-10T18:47:49.792919,Chennai-AnnaNagar,28.79,69.73,310.23,34.61
2026-02-10T18:47:50.796007,Chennai-TNagar,137.21,137.84,351.63,26.72
2026-02-10T18:47:51.800978,Chennai-TNagar,12.67,56.18,448.67,25.84
2026-02-10T18:47:52.807439,Chennai-Velachery,36.82,73.78,310.41,25.29
2026-02-10T18:47:53.812840,Chennai-TNagar,26.14,82.31,379.84,31.87
2026-02-10T18:47:54.818848,Chennai-Adyar,31.21,25.76,446.41,30.11
2026-02-10T18:47:55.831399,Chennai-Adyar,28.53,21.58,443.61,29.55
2026-02-10T18:47:56.835206,Chennai-TNagar,91.8,192.72,361.29,28.09
2026-02-10T18:47:57.865339,Chennai-TNagar,15.3,37.83,381.44,31.71
2026-02-10T18:47:58.871337,Chennai-TNagar,10.01,72.51,437.76,27.51
2026-02-10T18:47:59.877564,Chennai-AnnaNagar,57.49,75.1,300.26,32.73
2026-02-10T18:48:00.880747,Chennai-TNagar,20.77,42.36,406.76,29.37
2026-02-10T18:48:01.887502,Chennai-Velachery,114.89,173.78,449.84,32.06
2026-02-10T18:48:02.890351,Chennai-AnnaNagar,13.66,74.02,397.67,33.89
2026-02-10T18:48:03.893633,Chennai-AnnaNagar,12.67,52.0,364.66,29.31
2026-02-10T18:48:04.897796,Chennai-TNagar,19.56,80.47,429.51,31.08
2026-02-10T18:48:05.902004,Chennai-Adyar,58.37,65.21,406.38,31.34
2026-02-10T18:48:06.904812,Chennai-AnnaNagar,38.76,38.57,319.03,28.08
2026-02-10T18:48:07.911346,Chennai-Velachery,44.6,92.71,389.84,34.45
2026-02-10T18:48:08.913728,Chennai-TNagar,31.28,69.48,432.77,25.89
2026-02-10T18:48:09.920483,Chennai-TNagar,51.37,34.76,415.73,31.65
2026-02-10T18:48:10.930350,Chennai-Adyar,44.6,26.54,342.21,27.97
2026-02-10T18:48:11.935443,Chennai-Adyar,145.87,170.78,314.24,30.33
2026-02-10T18:48:12.941238,Chennai-Velachery,25.48,63.3,339.25,34.58
2026-02-10T18:48:13.945393,Chennai-AnnaNagar,26.73,94.95,447.88,26.64
2026-02-10T18:48:14.969132,Chennai-Velachery,34.36,34.91,325.69,33.37
2026-02-10T18:48:15.974093,Chennai-TNagar,31.78,79.44,330.26,34.51
